
Please wait a moment while I gather a list of all available modules...

BaseHTTPServer      atexit              imp                 rlcompleter
Bastion             atk                 importlib           robotparser
CDROM               audiodev            imputil             runpy
CGIHTTPServer       audioop             inspect             sched
Canvas              base64              io                  select
ConfigParser        bdb                 itertools           sense_emu
Cookie              binascii            itsdangerous        sense_hat
DLFCN               binhex              jinja2              serial
Dialog              bisect              json                sets
DocXMLRPCServer     blinker             kb                  setuptools
FileDialog          bsddb               keyword             sgmllib
FixTk               bz2                 lib2to3             sha
HTMLParser          cPickle             linecache           shelve
IN                  cProfile            linuxaudiodev       shlex
MimeWriter          cStringIO           locale              shutdown
OpenSSL             cairo               logging             shutil
PIL                 calendar            lsb_release         signal
Pyste               cgi                 lxkeymap            site
Queue               cgitb               macpath             sitecustomize
RPi                 chardet             macurl2path         six
RTIMU               chunk               mailbox             smbus
ScrolledText        cmath               mailcap             smtpd
SimpleDialog        cmd                 markupbase          smtplib
SimpleHTTPServer    code                markupsafe          sndhdr
SimpleXMLRPCServer  codecs              marshal             socket
SocketServer        codeop              math                spidev
StringIO            collections         mcpi                spwd
TYPES               colorama            md5                 sqlite3
Tix                 colorsys            mhlib               sre
Tkconstants         commands            mimetools           sre_compile
Tkdnd               compileall          mimetypes           sre_constants
Tkinter             compiler            mimify              sre_parse
UserDict            contextlib          mmap                ssl
UserList            cookielib           modulefinder        stat
UserString          copy                multifile           statvfs
_LWPCookieJar       copy_reg            multiprocessing     string
_MozillaCookieJar   crypt               mutex               stringold
__builtin__         csv                 my_class            stringprep
__future__          ctypes              ndg                 strop
_abcoll             curses              netrc               struct
_ast                datetime            new                 subprocess
_bisect             dbhash              nis                 sunau
_bsddb              dbm                 nntplib             sunaudio
_codecs             dbus                ntpath              symbol
_codecs_cn          debconf             nturl2path          symtable
_codecs_hk          decimal             numbers             sys
_codecs_iso2022     difflib             numpy               sysconfig
_codecs_jp          dircache            opcode              syslog
_codecs_kr          dis                 operator            tabnanny
_codecs_tw          distlib             optparse            talloc
_collections        distutils           os                  tarfile
_csv                dl                  os2emxpath          telnetlib
_ctypes             doctest             ossaudiodev         tempfile
_ctypes_test        door                pango               termios
_curses             dsextras            pangocairo          test
_curses_panel       dumbdbm             parser              test_gpio
_dbus_bindings      dummy_thread        pdb                 textwrap
_dbus_glib_bindings dummy_threading     pi_switch           this
_elementtree        easy_install        picamera            thread
_functools          email               pickle              threading
_hashlib            encodings           pickletools         time
_heapq              ensurepip           picraft             timeit
_hotshot            errno               pifacecommon        tkColorChooser
_io                 exceptions          pifacedigitalio     tkCommonDialog
_json               fcntl               piglow              tkFileDialog
_locale             filecmp             pigpio              tkFont
_lsprof             fileinput           pip                 tkMessageBox
_markerlib          flask               pipes               tkSimpleDialog
_md5                flaskext            pkg_resources       toaiff
_multibytecodec     fnmatch             pkgutil             token
_multiprocessing    formatter           platform            tokenize
_osx_support        fpectl              plistlib            trace
_pi_switch          fpformat            popen2              traceback
_pyio               fractions           poplib              transmitter
_random             ftplib              posix               ttk
_sha                functools           posixfile           tty
_sha256             future_builtins     posixpath           turtle
_sha512             gc                  pprint              twython
_socket             genericpath         profile             types
_sqlite3            getopt              pstats              unicodedata
_sre                getpass             pty                 unittest
_ssl                gettext             pwd                 urllib
_strptime           gi                  py_compile          urllib2
_struct             gio                 pyasn1              urllib3
_symtable           glib                pyclbr              urlparse
_sysconfigdata      glob                pydoc               user
_sysconfigdata_nd   gobject             pydoc_data          uu
_testcapi           gpiozero            pyexpat             uuid
_threading_local    grp                 pygame              warnings
_tkinter            gtk                 pygtk               wave
_warnings           gtksourceview2      pygtkcompat         weakref
_weakref            gtkspell            pyinotify           webbrowser
_weakrefset         gtkunixprint        quopri              werkzeug
_wiringpi           gzip                random              wheel
abc                 hashlib             re                  whichdb
aifc                heapq               readline            wiringpi
antigravity         hmac                receiver            wiringpi2
anydbm              hotshot             receiver1           wsgiref
apt                 html5lib            receiver2           xdrlib
apt_inst            htmlentitydefs      receiver3           xklavier
apt_pkg             htmllib             rele                xml
aptsources          httplib             repr                xmllib
argparse            idlelib             requests            xmlrpclib
array               ihooks              resource            xxsubtype
ast                 imageop             rexec               zipfile
asynchat            imaplib             rf433               zipimport
asyncore            imghdr              rfc822              zlib

Enter any module name to get more help.  Or, type "modules spam" to search
for modules whose descriptions contain the word "spam".

None
